77,0.09090909090909091,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.08333333333333333,0.1111111111111111,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.058823529411764705,0.06666666666666667,0.0625,0.08333333333333333,0.1,0.07142857142857142,0.05555555555555555,0.07692307692307693,0.05263157894736842,0.05,0.045454545454545456,0.058823529411764705,0.058823529411764705,0.05263157894736842,0.05263157894736842,0.1111111111111111,0.08333333333333333,0.125,0.08333333333333333,0.1,0.1111111111111111,0.1111111111111111,0.1,0.14285714285714285,0.047619047619047616,0.125,0.125,0.1111111111111111,0.1,0.1,0.1111111111111111,0.1111111111111111,0.125,0.08333333333333333,0.08333333333333333,0.125,0.1111111111111111,0.07142857142857142,0.06666666666666667,0.058823529411764705,0.0625,0.06666666666666667,0.07692307692307693,0.0625,0.0625,0.058823529411764705,0.1111111111111111,0.1,0.1,0.08333333333333333,0.1,0.1,0.09090909090909091,0.1,0.07692307692307693,0.058823529411764705,0.125,0.125,1.0,0.05555555555555555,0.07142857142857142,0.07142857142857142,0.1,0.07142857142857142,0.08333333333333333,0.09090909090909091,0.1,0.09090909090909091,0.1111111111111111,0.1111111111111111,0.125
78,0.09090909090909091,0.0625,0.05555555555555555,0.05555555555555555,0.05263157894736842,0.0625,0.0625,0.05555555555555555,0.05555555555555555,0.0625,0.05,0.06666666666666667,0.05263157894736842,0.058823529411764705,0.058823529411764705,0.047619047619047616,0.0625,0.045454545454545456,0.043478260869565216,0.04,0.05,0.05,0.045454545454545456,0.045454545454545456,0.0625,0.058823529411764705,0.06666666666666667,0.058823529411764705,0.058823529411764705,0.07142857142857142,0.0625,0.06666666666666667,0.0625,0.05,0.058823529411764705,0.058823529411764705,0.06666666666666667,0.06666666666666667,0.058823529411764705,0.0625,0.0625,0.06666666666666667,0.058823529411764705,0.05263157894736842,0.06666666666666667,0.0625,0.058823529411764705,0.06666666666666667,0.0625,0.0625,0.05555555555555555,0.0625,0.0625,0.06666666666666667,0.0625,0.07142857142857142,0.058823529411764705,0.058823529411764705,0.06666666666666667,0.058823529411764705,0.058823529411764705,0.0625,0.058823529411764705,0.05,0.05,0.06666666666666667,0.06666666666666667,0.05555555555555555,1.0,0.05263157894736842,0.07142857142857142,0.06666666666666667,0.05263157894736842,0.058823529411764705,0.05555555555555555,0.058823529411764705,0.05555555555555555,0.07142857142857142,0.0625,0.06666666666666667
79,0.08333333333333333,0.08333333333333333,0.07142857142857142,0.07142857142857142,0.06666666666666667,0.08333333333333333,0.08333333333333333,0.07142857142857142,0.07142857142857142,0.05555555555555555,0.0625,0.058823529411764705,0.06666666666666667,0.07692307692307693,0.06666666666666667,0.05263157894736842,0.07142857142857142,0.05,0.047619047619047616,0.043478260869565216,0.05555555555555555,0.05555555555555555,0.05,0.05,0.08333333333333333,0.07692307692307693,0.09090909090909091,0.1,0.07692307692307693,0.1,0.08333333333333333,0.09090909090909091,0.08333333333333333,0.045454545454545456,0.07692307692307693,0.07692307692307693,0.09090909090909091,0.09090909090909091,0.07692307692307693,0.08333333333333333,0.08333333333333333,0.09090909090909091,0.07692307692307693,0.06666666666666667,0.09090909090909091,0.08333333333333333,0.06666666666666667,0.0625,0.05555555555555555,0.058823529411764705,0.0625,0.07142857142857142,0.058823529411764705,0.058823529411764705,0.05555555555555555,0.1,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.0625,0.05555555555555555,0.09090909090909091,0.09090909090909091,0.07142857142857142,0.05263157894736842,1.0,0.06666666666666667,0.09090909090909091,0.2,0.07692307692307693,0.07142857142857142,0.07692307692307693,0.07142857142857142,0.1,0.16666666666666666,0.09090909090909091
80,0.25,0.08333333333333333,0.07142857142857142,0.07142857142857142,0.06666666666666667,0.08333333333333333,0.08333333333333333,0.07142857142857142,0.07142857142857142,0.07692307692307693,0.0625,0.08333333333333333,0.06666666666666667,0.07692307692307693,0.1111111111111111,0.07692307692307693,0.125,0.07142857142857142,0.06666666666666667,0.058823529411764705,0.08333333333333333,0.08333333333333333,0.07142857142857142,0.07142857142857142,0.08333333333333333,0.07692307692307693,0.09090909090909091,0.07692307692307693,0.07692307692307693,0.1,0.08333333333333333,0.09090909090909091,0.08333333333333333,0.058823529411764705,0.07692307692307693,0.07692307692307693,0.09090909090909091,0.09090909090909091,0.07692307692307693,0.08333333333333333,0.08333333333333333,0.09090909090909091,0.07692307692307693,0.06666666666666667,0.09090909090909091,0.08333333333333333,0.1111111111111111,0.08333333333333333,0.07692307692307693,0.07692307692307693,0.1,0.08333333333333333,0.1111111111111111,0.08333333333333333,0.07692307692307693,0.1,0.07692307692307693,0.07692307692307693,0.14285714285714285,0.07692307692307693,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.0625,0.08333333333333333,0.09090909090909091,0.09090909090909091,0.07142857142857142,0.07142857142857142,0.06666666666666667,1.0,0.09090909090909091,0.06666666666666667,0.07692307692307693,0.07142857142857142,0.07692307692307693,0.07142857142857142,0.1,0.08333333333333333,0.09090909090909091
81,0.125,0.125,0.1,0.1,0.09090909090909091,0.125,0.125,0.1,0.1,0.07142857142857142,0.08333333333333333,0.07692307692307693,0.09090909090909091,0.1111111111111111,0.09090909090909091,0.06666666666666667,0.1,0.0625,0.058823529411764705,0.05263157894736842,0.07142857142857142,0.07142857142857142,0.0625,0.0625,0.125,0.1111111111111111,0.14285714285714285,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.125,0.14285714285714285,0.125,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.125,0.125,0.14285714285714285,0.1111111111111111,0.09090909090909091,0.14285714285714285,0.125,0.09090909090909091,0.08333333333333333,0.07142857142857142,0.07692307692307693,0.08333333333333333,0.1,0.07692307692307693,0.07692307692307693,0.07142857142857142,0.16666666666666666,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.125,0.1111111111111111,0.08333333333333333,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.1,0.06666666666666667,0.09090909090909091,0.09090909090909091,1.0,0.09090909090909091,0.1111111111111111,0.1,0.1111111111111111,0.1,0.16666666666666666,0.125,0.14285714285714285
82,0.08333333333333333,0.08333333333333333,0.07142857142857142,0.07142857142857142,0.06666666666666667,0.08333333333333333,0.08333333333333333,0.07142857142857142,0.07142857142857142,0.05555555555555555,0.0625,0.058823529411764705,0.06666666666666667,0.07692307692307693,0.06666666666666667,0.05263157894736842,0.07142857142857142,0.05,0.047619047619047616,0.043478260869565216,0.05555555555555555,0.05555555555555555,0.05,0.05,0.08333333333333333,0.07692307692307693,0.09090909090909091,0.1,0.07692307692307693,0.1,0.08333333333333333,0.09090909090909091,0.08333333333333333,0.045454545454545456,0.07692307692307693,0.07692307692307693,0.09090909090909091,0.09090909090909091,0.07692307692307693,0.08333333333333333,0.08333333333333333,0.09090909090909091,0.07692307692307693,0.06666666666666667,0.09090909090909091,0.08333333333333333,0.06666666666666667,0.0625,0.05555555555555555,0.058823529411764705,0.0625,0.07142857142857142,0.058823529411764705,0.058823529411764705,0.05555555555555555,0.1,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.08333333333333333,0.07692307692307693,0.0625,0.05555555555555555,0.09090909090909091,0.09090909090909091,0.07142857142857142,0.05263157894736842,0.2,0.06666666666666667,0.09090909090909091,1.0,0.07692307692307693,0.07142857142857142,0.07692307692307693,0.07142857142857142,0.1,0.16666666666666666,0.09090909090909091
84,0.1,0.1,0.08333333333333333,0.08333333333333333,0.07692307692307693,0.1,0.1,0.08333333333333333,0.08333333333333333,0.0625,0.07142857142857142,0.06666666666666667,0.07692307692307693,0.09090909090909091,0.07692307692307693,0.058823529411764705,0.08333333333333333,0.05555555555555555,0.05263157894736842,0.047619047619047616,0.0625,0.0625,0.05555555555555555,0.05555555555555555,0.1,0.09090909090909091,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.125,0.1,0.1111111111111111,0.1,0.05,0.09090909090909091,0.09090909090909091,0.1111111111111111,0.1111111111111111,0.09090909090909091,0.1,0.1,0.1111111111111111,0.09090909090909091,0.07692307692307693,0.1111111111111111,0.1,0.07692307692307693,0.07142857142857142,0.0625,0.06666666666666667,0.07142857142857142,0.08333333333333333,0.06666666666666667,0.06666666666666667,0.0625,0.125,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.1,0.09090909090909091,0.07142857142857142,0.0625,0.1111111111111111,0.1111111111111111,0.08333333333333333,0.058823529411764705,0.07692307692307693,0.07692307692307693,0.1111111111111111,0.07692307692307693,1.0,0.08333333333333333,0.09090909090909091,0.08333333333333333,0.125,0.1,0.1111111111111111
85,0.09090909090909091,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.08333333333333333,0.1111111111111111,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.058823529411764705,0.06666666666666667,0.0625,0.25,0.1,0.07142857142857142,0.05555555555555555,0.07692307692307693,0.05263157894736842,0.05,0.045454545454545456,0.058823529411764705,0.058823529411764705,0.05263157894736842,0.05263157894736842,0.1111111111111111,0.08333333333333333,0.125,0.08333333333333333,0.1,0.1111111111111111,0.14285714285714285,0.1,0.1111111111111111,0.047619047619047616,0.1,0.1,0.1111111111111111,0.1,0.1,0.1111111111111111,0.1111111111111111,0.125,0.08333333333333333,0.08333333333333333,0.125,0.1111111111111111,0.07142857142857142,0.06666666666666667,0.058823529411764705,0.0625,0.06666666666666667,0.07692307692307693,0.0625,0.0625,0.058823529411764705,0.1111111111111111,0.1,0.1,0.08333333333333333,0.1,0.1,0.09090909090909091,0.1,0.09090909090909091,0.058823529411764705,0.16666666666666666,0.16666666666666666,0.09090909090909091,0.05555555555555555,0.07142857142857142,0.07142857142857142,0.1,0.07142857142857142,0.08333333333333333,1.0,0.1,0.09090909090909091,0.1111111111111111,0.14285714285714285,0.125
86,0.1,0.16666666666666666,0.125,0.125,0.09090909090909091,0.125,0.125,0.125,0.1,0.0625,0.07142857142857142,0.06666666666666667,0.09090909090909091,0.1111111111111111,0.07692307692307693,0.058823529411764705,0.08333333333333333,0.05555555555555555,0.05263157894736842,0.047619047619047616,0.0625,0.0625,0.05555555555555555,0.05555555555555555,0.16666666666666666,0.09090909090909091,0.2,0.09090909090909091,0.14285714285714285,0.125,0.125,0.1111111111111111,0.125,0.05,0.1111111111111111,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.1111111111111111,0.25,0.16666666666666666,0.2,0.09090909090909091,0.09090909090909091,0.2,0.25,0.07692307692307693,0.07142857142857142,0.0625,0.06666666666666667,0.07142857142857142,0.08333333333333333,0.06666666666666667,0.06666666666666667,0.0625,0.125,0.1111111111111111,0.1111111111111111,0.09090909090909091,0.1111111111111111,0.1111111111111111,0.1,0.1111111111111111,0.08333333333333333,0.0625,0.14285714285714285,0.14285714285714285,0.1,0.058823529411764705,0.07692307692307693,0.07692307692307693,0.1111111111111111,0.07692307692307693,0.09090909090909091,0.1,1.0,0.1,0.125,0.125,0.14285714285714285
87,0.09090909090909091,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.08333333333333333,0.1111111111111111,0.1111111111111111,0.09090909090909091,0.09090909090909091,0.058823529411764705,0.06666666666666667,0.0625,0.08333333333333333,0.1,0.07142857142857142,0.05555555555555555,0.07692307692307693,0.05263157894736842,0.05,0.045454545454545456,0.058823529411764705,0.058823529411764705,0.05263157894736842,0.05263157894736842,0.1111111111111111,0.08333333333333333,0.125,0.08333333333333333,0.1,0.1111111111111111,0.1111111111111111,0.1,0.1111111111111111,0.047619047619047616,0.1111111111111111,0.1,0.1111111111111111,0.1,0.125,0.1111111111111111,0.1111111111111111,0.125,0.08333333333333333,0.3333333333333333,0.125,0.1111111111111111,0.07142857142857142,0.06666666666666667,0.058823529411764705,0.0625,0.06666666666666667,0.07692307692307693,0.0625,0.0625,0.058823529411764705,0.1111111111111111,0.1,0.1,0.08333333333333333,0.1,0.1,0.09090909090909091,0.1,0.07692307692307693,0.058823529411764705,0.125,0.125,0.09090909090909091,0.05555555555555555,0.07142857142857142,0.07142857142857142,0.1,0.07142857142857142,0.08333333333333333,0.09090909090909091,0.1,1.0,0.1111111111111111,0.1111111111111111,0.14285714285714285
88,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.1111111111111111,0.1,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.1111111111111111,0.07692307692307693,0.09090909090909091,0.08333333333333333,0.1,0.125,0.1,0.07142857142857142,0.1111111111111111,0.06666666666666667,0.0625,0.05555555555555555,0.07692307692307693,0.07692307692307693,0.06666666666666667,0.06666666666666667,0.14285714285714285,0.125,0.16666666666666666,0.125,0.125,0.3333333333333333,0.14285714285714285,0.16666666666666666,0.14285714285714285,0.058823529411764705,0.125,0.125,0.16666666666666666,0.16666666666666666,0.125,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.125,0.1,0.16666666666666666,0.14285714285714285,0.1,0.09090909090909091,0.07692307692307693,0.08333333333333333,0.09090909090909091,0.1111111111111111,0.08333333333333333,0.08333333333333333,0.07692307692307693,0.2,0.125,0.125,0.125,0.125,0.125,0.14285714285714285,0.125,0.09090909090909091,0.07692307692307693,0.16666666666666666,0.16666666666666666,0.1111111111111111,0.07142857142857142,0.1,0.1,0.16666666666666666,0.1,0.125,0.1111111111111111,0.125,0.1111111111111111,1.0,0.14285714285714285,0.16666666666666666
89,0.1111111111111111,0.14285714285714285,0.1111111111111111,0.1111111111111111,0.1,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.1111111111111111,0.06666666666666667,0.07692307692307693,0.07142857142857142,0.125,0.125,0.08333333333333333,0.0625,0.09090909090909091,0.058823529411764705,0.05555555555555555,0.05,0.06666666666666667,0.06666666666666667,0.058823529411764705,0.058823529411764705,0.14285714285714285,0.1,0.16666666666666666,0.1111111111111111,0.125,0.14285714285714285,0.2,0.125,0.14285714285714285,0.05263157894736842,0.125,0.125,0.14285714285714285,0.125,0.125,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.1,0.1,0.16666666666666666,0.14285714285714285,0.08333333333333333,0.07692307692307693,0.06666666666666667,0.07142857142857142,0.07692307692307693,0.09090909090909091,0.07142857142857142,0.07142857142857142,0.06666666666666667,0.14285714285714285,0.125,0.125,0.1,0.125,0.125,0.1111111111111111,0.125,0.1111111111111111,0.06666666666666667,0.25,0.25,0.1111111111111111,0.0625,0.16666666666666666,0.08333333333333333,0.125,0.16666666666666666,0.1,0.14285714285714285,0.125,0.1111111111111111,0.14285714285714285,1.0,0.16666666666666666
90,0.125,0.16666666666666666,0.125,0.125,0.1111111111111111,0.16666666666666666,0.16666666666666666,0.125,0.125,0.07142857142857142,0.08333333333333333,0.07692307692307693,0.1111111111111111,0.14285714285714285,0.09090909090909091,0.06666666666666667,0.1,0.0625,0.058823529411764705,0.05263157894736842,0.07142857142857142,0.07142857142857142,0.0625,0.0625,0.16666666666666666,0.1111111111111111,0.2,0.1111111111111111,0.14285714285714285,0.16666666666666666,0.16666666666666666,0.14285714285714285,0.16666666666666666,0.05555555555555555,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.14285714285714285,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.2,0.1111111111111111,0.125,0.2,0.16666666666666666,0.09090909090909091,0.08333333333333333,0.07142857142857142,0.07692307692307693,0.08333333333333333,0.1,0.07692307692307693,0.07692307692307693,0.07142857142857142,0.16666666666666666,0.14285714285714285,0.14285714285714285,0.1111111111111111,0.14285714285714285,0.14285714285714285,0.125,0.14285714285714285,0.1,0.07142857142857142,0.2,0.2,0.125,0.06666666666666667,0.09090909090909091,0.09090909090909091,0.14285714285714285,0.09090909090909091,0.1111111111111111,0.125,0.14285714285714285,0.14285714285714285,0.16666666666666666,0.16666666666666666,1.0
